97000,0.016292,0.5392,-4.9900,2026-03-24T13:12:32.113421
98000,0.015201,0.5345,-4.9900,2026-03-24T13:13:20.401791
99000,0.014973,0.5297,-4.9900,2026-03-24T13:14:09.873801
100000,0.015503,0.5250,-4.9900,2026-03-24T13:15:00.329009
1000,88.967798,0.9952,-161.9660,2026-03-24T13:38:36.286391
2000,63.362397,0.9905,-146.7378,2026-03-24T13:39:26.442292
3000,77.513457,0.9858,-156.9158,2026-03-24T13:40:15.905474
4000,87.365121,0.9810,-90.9898,2026-03-24T13:41:05.372059
5000,79.612105,0.9763,-157.6284,2026-03-24T13:41:55.407194
6000,78.735906,0.9715,-173.9698,2026-03-24T13:42:46.231441
7000,78.455995,0.9667,-100.8769,2026-03-24T13:43:37.408708
8000,74.991777,0.9620,-111.6362,2026-03-24T13:44:29.105082
9000,73.884217,0.9572,-113.2038,2026-03-24T13:45:21.143613
10000,69.481885,0.9525,-149.3644,2026-03-24T13:46:12.632737
11000,68.533079,0.9477,-144.1033,2026-03-24T13:47:05.569549
12000,67.654234,0.9430,-118.5127,2026-03-24T13:47:56.301834
13000,66.899715,0.9383,-121.9842,2026-03-24T13:48:47.176108
14000,66.551982,0.9335,-121.3691,2026-03-24T13:49:37.573063
15000,64.490125,0.9288,-127.8173,2026-03-24T13:50:27.676069
16000,64.851537,0.9240,-136.5487,2026-03-24T13:51:17.125330
17000,63.322212,0.9193,-116.1740,2026-03-24T13:52:05.821157
18000,61.657442,0.9145,-125.0073,2026-03-24T13:52:54.295907
19000,57.647082,0.9097,-146.3267,2026-03-24T13:53:43.528793
20000,57.866759,0.9050,-145.6760,2026-03-24T13:54:32.467540
21000,59.225133,0.9002,-153.2140,2026-03-24T13:55:21.696888
22000,59.672134,0.8955,-138.8800,2026-03-24T13:56:13.043986
23000,56.801217,0.8907,-123.1484,2026-03-24T13:57:02.134821
24000,57.151273,0.8860,-103.2256,2026-03-24T13:57:52.014612
25000,56.027150,0.8813,-111.3702,2026-03-24T13:58:40.917749
26000,57.413207,0.8765,-120.7502,2026-03-24T13:59:31.660801
27000,57.634323,0.8717,-126.3678,2026-03-24T14:00:21.541184
28000,55.643113,0.8670,-109.4851,2026-03-24T14:01:10.188040
29000,53.064730,0.8623,-145.7380,2026-03-24T14:02:00.039771
30000,52.816876,0.8575,-108.4018,2026-03-24T14:02:50.112954
31000,52.648233,0.8528,-129.4162,2026-03-24T14:03:40.275639
32000,52.355768,0.8480,-128.1760,2026-03-24T14:04:29.560067
33000,51.022342,0.8432,-140.8147,2026-03-24T14:05:19.138616
34000,50.552344,0.8385,-109.0382,2026-03-24T14:06:10.458130
35000,50.194835,0.8338,-137.0704,2026-03-24T14:07:00.933699
36000,52.466509,0.8290,-133.1980,2026-03-24T14:07:51.652312
37000,51.271043,0.8242,-129.7220,2026-03-24T14:08:42.489840
38000,50.060610,0.8195,-121.5347,2026-03-24T14:09:33.756509
39000,49.404275,0.8148,-113.7060,2026-03-24T14:10:24.650482
40000,50.145517,0.8100,-114.1231,2026-03-24T14:11:13.500780
41000,50.390253,0.8052,-126.2927,2026-03-24T14:12:03.454034
42000,49.256859,0.8005,-115.0478,2026-03-24T14:13:02.608042
43000,48.478670,0.7957,-129.0091,2026-03-24T14:13:52.393501
44000,51.370216,0.7910,-109.7024,2026-03-24T14:14:40.905854
45000,50.930606,0.7862,-108.9953,2026-03-24T14:15:28.992040
46000,51.133304,0.7815,-129.4091,2026-03-24T14:16:19.837921
47000,50.934853,0.7767,-103.8969,2026-03-24T14:17:08.210964
48000,50.281144,0.7720,-118.8802,2026-03-24T14:17:56.894251
49000,50.090780,0.7673,-128.1093,2026-03-24T14:18:45.411335
50000,48.855469,0.7625,-103.8993,2026-03-24T14:19:33.656137
51000,47.767595,0.7578,-114.2029,2026-03-24T14:20:22.863699
52000,47.913877,0.7530,-126.2018,2026-03-24T14:21:11.749954
53000,46.842306,0.7483,-117.0558,2026-03-24T14:21:59.683565
54000,48.896818,0.7435,-103.5511,2026-03-24T14:22:48.278102
55000,48.838658,0.7388,-110.0149,2026-03-24T14:23:37.405404
56000,49.815981,0.7340,-110.8007,2026-03-24T14:24:25.909914
57000,46.988966,0.7293,-129.0740,2026-03-24T14:25:15.212890
58000,47.706287,0.7245,-123.8404,2026-03-24T14:26:04.896299
59000,48.631863,0.7198,-145.7087,2026-03-24T14:26:55.304670
60000,50.588491,0.7150,-117.3836,2026-03-24T14:27:43.749979
61000,49.630878,0.7103,-156.0591,2026-03-24T14:28:31.953707
62000,50.262381,0.7055,-162.9384,2026-03-24T14:29:20.873157
63000,49.897661,0.7007,-139.3531,2026-03-24T14:30:08.670023
64000,51.796693,0.6960,-154.3298,2026-03-24T14:30:56.797083
65000,51.040135,0.6913,-154.5720,2026-03-24T14:31:45.455574
66000,47.981993,0.6865,-107.0884,2026-03-24T14:32:32.948095
67000,50.857954,0.6817,-123.1507,2026-03-24T14:33:20.442694
68000,50.154676,0.6770,-124.0167,2026-03-24T14:34:07.887659
69000,48.402868,0.6722,-134.0213,2026-03-24T14:34:56.021445
70000,48.663566,0.6675,-123.4936,2026-03-24T14:35:43.722309
71000,49.173707,0.6628,-123.8560,2026-03-24T14:36:32.413774
72000,48.363359,0.6580,-120.0933,2026-03-24T14:37:21.628358
73000,49.586551,0.6532,-121.7447,2026-03-24T14:38:10.936164
74000,50.306620,0.6485,-125.5071,2026-03-24T14:39:03.257033
75000,49.841839,0.6438,-158.1569,2026-03-24T14:39:54.014395
76000,50.910494,0.6390,-127.7951,2026-03-24T14:40:42.824196
77000,66.113078,0.6342,-143.7520,2026-03-24T14:41:32.370104
78000,71.773922,0.6295,-121.1829,2026-03-24T14:42:21.915301
79000,48.294506,0.6248,-107.4749,2026-03-24T14:43:11.434374
80000,48.573780,0.6200,-122.6287,2026-03-24T14:44:00.995610
81000,49.952389,0.6153,-113.9584,2026-03-24T14:44:51.077791
82000,49.195236,0.6105,-146.8738,2026-03-24T14:45:40.077184
83000,62.615530,0.6058,-116.5096,2026-03-24T14:46:29.765038
84000,68.536323,0.6010,-142.6731,2026-03-24T14:47:19.425048
85000,69.250443,0.5962,-139.2400,2026-03-24T14:48:08.841394
86000,68.943032,0.5915,-115.0760,2026-03-24T14:48:59.565690
87000,55.203051,0.5868,-131.9782,2026-03-24T14:49:47.605047
88000,59.371773,0.5820,-127.5760,2026-03-24T14:50:35.555659
89000,61.204826,0.5773,-79.8327,2026-03-24T14:51:23.290245
90000,61.079128,0.5725,-145.8538,2026-03-24T14:52:11.041947
91000,50.332933,0.5677,-157.8062,2026-03-24T14:53:00.059314
92000,51.760536,0.5630,-135.5067,2026-03-24T14:53:49.958498
93000,52.682728,0.5582,-114.1676,2026-03-24T14:54:39.946219
94000,58.969622,0.5535,-126.0873,2026-03-24T14:55:29.979301
95000,52.991341,0.5487,-91.1987,2026-03-24T14:56:19.570132
96000,51.903793,0.5440,-122.2716,2026-03-24T14:57:09.608517
97000,46.213946,0.5392,-99.8311,2026-03-24T14:57:59.425951
98000,45.481961,0.5345,-119.7631,2026-03-24T14:58:50.354038
99000,50.604888,0.5297,-136.6062,2026-03-24T14:59:40.591365
100000,60.007362,0.5250,-122.6138,2026-03-24T15:00:29.523692
101000,52.472547,0.5203,-156.9049,2026-03-24T15:25:36.595412
102000,46.812154,0.5155,-163.0680,2026-03-24T15:26:25.965688
103000,52.636282,0.5107,-103.1822,2026-03-24T15:27:14.817868
104000,45.691602,0.5060,-90.0189,2026-03-24T15:28:03.605193
105000,78.445865,0.5013,-126.8642,2026-03-24T15:28:52.987851
106000,59.672685,0.4965,-116.9078,2026-03-24T15:29:41.417044
107000,51.253650,0.4917,-109.8556,2026-03-24T15:30:30.634212
108000,45.333406,0.4870,-126.0238,2026-03-24T15:31:20.849461
109000,45.126161,0.4823,-135.0153,2026-03-24T15:32:11.019976
110000,84.172546,0.4775,-115.7353,2026-03-24T15:33:01.137959
111000,58.844713,0.4728,-151.5453,2026-03-24T15:33:52.712306
112000,53.045092,0.4680,-111.9844,2026-03-24T15:34:41.728314
113000,50.886261,0.4633,-119.0016,2026-03-24T15:35:31.046650
114000,58.610033,0.4585,-121.2562,2026-03-24T15:36:20.487293
115000,65.885460,0.4538,-112.1793,2026-03-24T15:37:10.066355
116000,46.996309,0.4490,-119.4204,2026-03-24T15:37:59.566480
117000,52.673226,0.4443,-132.1829,2026-03-24T15:38:50.284820
118000,65.050946,0.4395,-118.3242,2026-03-24T15:39:39.896312
119000,51.614412,0.4347,-85.9422,2026-03-24T15:40:28.879009
120000,57.668890,0.4300,-136.1284,2026-03-24T15:41:17.966364
121000,63.466532,0.4252,-115.6611,2026-03-24T15:42:08.230428
122000,47.101978,0.4205,-127.3751,2026-03-24T15:42:58.884954
123000,58.763210,0.4157,-141.5751,2026-03-24T15:43:49.147448
124000,44.751522,0.4110,-138.5636,2026-03-24T15:44:37.614023
125000,56.980995,0.4062,-97.3524,2026-03-24T15:45:26.746202
126000,62.410032,0.4015,-143.0827,2026-03-24T15:46:16.918843
127000,43.801509,0.3968,-148.2964,2026-03-24T15:47:06.248099
128000,45.735701,0.3920,-104.7100,2026-03-24T15:47:56.498653
129000,43.110205,0.3873,-122.9760,2026-03-24T15:48:46.708184
130000,43.941645,0.3825,-121.4258,2026-03-24T15:49:35.795749
131000,44.853336,0.3778,-95.2598,2026-03-24T15:50:26.241393
132000,46.007399,0.3730,-81.9084,2026-03-24T15:51:15.805310
133000,42.799849,0.3682,-123.1924,2026-03-24T15:52:08.138404
134000,42.950861,0.3635,-120.1798,2026-03-24T15:52:57.527785
135000,43.534822,0.3587,-107.8396,2026-03-24T15:53:46.813377
136000,41.470052,0.3540,-109.9893,2026-03-24T15:54:36.706018
137000,42.177780,0.3493,-117.9516,2026-03-24T15:55:26.743567
1000,69.498476,0.9952,-197.2193,2026-03-24T15:57:03.926851
2000,56.135313,0.9905,-147.1778,2026-03-24T15:58:00.694049
1000,48.935208,0.9952,-157.5364,2026-03-24T15:59:46.888127
2000,40.018900,0.9905,-135.5178,2026-03-24T16:00:36.291784
3000,31.571911,0.9858,-104.8524,2026-03-24T16:01:26.451912
4000,29.983000,0.9810,-113.3129,2026-03-24T16:02:16.633765
5000,31.820042,0.9763,-101.0596,2026-03-24T16:03:06.488872
6000,31.728650,0.9715,-108.0587,2026-03-24T16:04:03.205735
7000,33.921661,0.9667,-124.5391,2026-03-24T16:05:06.208239
8000,34.899330,0.9620,-104.9356,2026-03-24T16:06:06.040368
9000,40.040127,0.9572,-121.6373,2026-03-24T16:07:09.018593
10000,42.701803,0.9525,-135.1284,2026-03-24T16:08:03.297771
11000,46.092691,0.9477,-97.6653,2026-03-24T16:08:54.772805
12000,49.203220,0.9430,-105.6893,2026-03-24T16:09:44.927729
13000,52.507988,0.9383,-95.0756,2026-03-24T16:10:33.790507
14000,56.326105,0.9335,-120.2978,2026-03-24T16:11:22.669521
15000,57.191133,0.9288,-108.4756,2026-03-24T16:12:10.935473
16000,61.360707,0.9240,-81.2396,2026-03-24T16:13:00.178056
17000,74.731309,0.9193,-124.1818,2026-03-24T16:13:49.250299
18000,81.308137,0.9145,-137.5409,2026-03-24T16:14:38.235747
19000,84.101254,0.9097,-129.7702,2026-03-24T16:15:28.551694
20000,84.943973,0.9050,-126.5436,2026-03-24T16:16:18.470812
21000,84.204608,0.9002,-123.2089,2026-03-24T16:17:08.048493
22000,91.094845,0.8955,-117.7320,2026-03-24T16:17:58.116223
23000,92.606521,0.8907,-118.8244,2026-03-24T16:18:49.318158
24000,95.448200,0.8860,-137.2227,2026-03-24T16:19:40.746361
25000,105.848494,0.8813,-119.0324,2026-03-24T16:20:29.608017
26000,105.803708,0.8765,-96.5076,2026-03-24T16:21:19.848217
27000,120.486443,0.8717,-159.9169,2026-03-24T16:22:10.129711
28000,145.401275,0.8670,-113.1164,2026-03-24T16:22:58.798585
29000,142.340829,0.8623,-146.5564,2026-03-24T16:23:48.414143
30000,159.149563,0.8575,-104.4600,2026-03-24T16:24:36.365624
31000,158.662487,0.8528,-106.8462,2026-03-24T16:25:27.119235
32000,158.826344,0.8480,-102.4751,2026-03-24T16:26:15.299949
33000,177.213621,0.8432,-105.2196,2026-03-24T16:27:06.157374
34000,173.860588,0.8385,-102.0004,2026-03-24T16:27:54.141020
35000,174.973051,0.8338,-128.7476,2026-03-24T16:28:42.372286
36000,176.674263,0.8290,-135.1093,2026-03-24T16:29:32.874008
37000,191.487832,0.8242,-128.8493,2026-03-24T16:30:20.970668
38000,197.153498,0.8195,-107.7684,2026-03-24T16:31:08.890664
39000,211.806859,0.8148,-125.5636,2026-03-24T16:31:57.168577
40000,236.921403,0.8100,-130.5520,2026-03-24T16:32:45.335109
41000,257.352044,0.8052,-140.0329,2026-03-24T16:33:35.159774
42000,254.083864,0.8005,-132.9827,2026-03-24T16:34:24.366595
43000,257.502646,0.7957,-125.8547,2026-03-24T16:35:13.936427
44000,289.863850,0.7910,-107.1578,2026-03-24T16:36:02.417126
45000,314.991653,0.7862,-91.7956,2026-03-24T16:36:51.648075
46000,316.005007,0.7815,-103.6427,2026-03-24T16:37:41.351483
47000,344.879291,0.7767,-107.9089,2026-03-24T16:38:30.719491
48000,332.828389,0.7720,-118.2302,2026-03-24T16:39:21.761299
49000,326.549142,0.7673,-111.2591,2026-03-24T16:40:11.298954
50000,329.834259,0.7625,-126.0773,2026-03-24T16:41:08.024345
51000,339.173304,0.7578,-88.8178,2026-03-24T16:42:05.240353
52000,352.698503,0.7530,-107.2262,2026-03-24T16:42:55.128554
53000,326.363575,0.7483,-110.2227,2026-03-24T16:43:43.405645
54000,337.949177,0.7435,-106.8222,2026-03-24T16:44:43.471260
1000,54.938119,0.9952,-54.5600,2026-03-24T16:46:20.104488
2000,35.220974,0.9905,-72.3173,2026-03-24T16:47:08.295882
3000,27.794386,0.9858,-65.3169,2026-03-24T16:47:55.890964
4000,27.798836,0.9810,-71.3387,2026-03-24T16:48:45.709078
5000,30.310619,0.9763,-59.9067,2026-03-24T16:49:35.599652
6000,30.001972,0.9715,-62.5524,2026-03-24T16:50:27.000710
7000,31.438058,0.9667,-62.9209,2026-03-24T16:51:16.732399
8000,37.063535,0.9620,-44.1307,2026-03-24T16:52:05.994200
9000,39.997417,0.9572,-58.6844,2026-03-24T16:52:55.496379
10000,43.705679,0.9525,-49.9271,2026-03-24T16:53:45.407989
11000,44.709287,0.9477,-54.9893,2026-03-24T16:54:35.667571
12000,45.724980,0.9430,-74.7920,2026-03-24T16:55:24.892305
13000,63.576359,0.9383,-68.5022,2026-03-24T16:56:14.620019
14000,55.772640,0.9335,-63.1520,2026-03-24T16:57:04.165502
15000,64.731490,0.9288,-87.0444,2026-03-24T16:57:53.883656
16000,61.557372,0.9240,-78.8124,2026-03-24T16:58:45.302153
17000,66.979651,0.9193,-98.1440,2026-03-24T16:59:35.594778
18000,72.899876,0.9145,-72.2787,2026-03-24T17:00:25.489301
19000,70.811460,0.9097,-85.8413,2026-03-24T17:01:14.949486
20000,69.239791,0.9050,-55.8444,2026-03-24T17:02:04.414574
21000,82.402055,0.9002,-63.3116,2026-03-24T17:02:54.907549
22000,84.234871,0.8955,-56.3524,2026-03-24T17:03:43.848997
23000,86.330751,0.8907,-64.9667,2026-03-24T17:04:33.806770
24000,92.093261,0.8860,-52.7996,2026-03-24T17:05:23.242071
25000,97.591446,0.8813,-67.6956,2026-03-24T17:06:12.776319
26000,99.601289,0.8765,-65.4404,2026-03-24T17:07:02.676785
27000,107.822817,0.8717,-51.4662,2026-03-24T17:07:51.139628
28000,112.657025,0.8670,-60.8849,2026-03-24T17:08:40.220833
29000,114.684871,0.8623,-79.2849,2026-03-24T17:09:31.231155
30000,124.563001,0.8575,-52.6147,2026-03-24T17:10:20.753983
31000,125.301363,0.8528,-64.4693,2026-03-24T17:11:10.429915
32000,129.016207,0.8480,-81.3844,2026-03-24T17:11:59.951148
33000,131.175750,0.8432,-64.7129,2026-03-24T17:12:49.258010
34000,150.385796,0.8385,-58.8111,2026-03-24T17:13:38.085114
35000,183.853422,0.8338,-90.1262,2026-03-24T17:14:26.948688
36000,192.007375,0.8290,-71.2471,2026-03-24T17:15:16.577754
37000,207.411911,0.8242,-69.9884,2026-03-24T17:16:06.270635
38000,220.782067,0.8195,-66.4111,2026-03-24T17:16:55.723557
39000,237.437827,0.8148,-68.2547,2026-03-24T17:17:44.921424
40000,236.489681,0.8100,-59.7129,2026-03-24T17:18:34.937931
41000,269.622939,0.8052,-82.5253,2026-03-24T17:19:30.089577
42000,265.146240,0.8005,-64.0569,2026-03-24T17:20:22.546674
43000,277.588646,0.7957,-60.4191,2026-03-24T17:21:14.546265
44000,258.855879,0.7910,-68.5209,2026-03-24T17:22:03.754235
45000,274.893612,0.7862,-74.1169,2026-03-24T17:22:53.916506
46000,266.717367,0.7815,-60.3053,2026-03-24T17:23:44.430074
47000,272.884870,0.7767,-57.7342,2026-03-24T17:24:35.385933
48000,257.670233,0.7720,-56.4787,2026-03-24T17:25:26.616031
49000,240.838163,0.7673,-56.1351,2026-03-24T17:26:16.719669
50000,278.078203,0.7625,-62.5707,2026-03-24T17:27:07.314402
51000,273.046689,0.7578,-61.8858,2026-03-24T17:27:57.388194
52000,338.989573,0.7530,-46.2569,2026-03-24T17:28:47.599516
53000,295.165830,0.7483,-58.0982,2026-03-24T17:29:38.091707
54000,312.868536,0.7435,-63.6093,2026-03-24T17:30:28.826522
55000,304.938014,0.7388,-73.5089,2026-03-24T17:31:19.338529
56000,621.071206,0.7340,-58.7107,2026-03-24T17:32:09.345179
57000,686.944127,0.7293,-52.6333,2026-03-24T17:32:58.010807
58000,735.483900,0.7245,-55.4938,2026-03-24T17:33:46.834967
59000,747.993841,0.7198,-64.8747,2026-03-24T17:34:35.438207
60000,1943.119334,0.7150,-63.4636,2026-03-24T17:35:24.905394
61000,2080.510986,0.7103,-65.3684,2026-03-24T17:36:15.281958
62000,6658.530115,0.7055,-58.6662,2026-03-24T17:37:05.077654
63000,1581.960220,0.7007,-84.8573,2026-03-24T17:37:54.083082
64000,5538.293930,0.6960,-62.6738,2026-03-24T17:38:43.132643
65000,12932.336477,0.6913,-70.4156,2026-03-24T17:39:33.682249
66000,39580.626591,0.6865,-53.6067,2026-03-24T17:40:24.366948
67000,5874.393196,0.6817,-56.0342,2026-03-24T17:41:15.292145
68000,62700.853276,0.6770,-52.5147,2026-03-24T17:42:05.934652
69000,32966.458171,0.6722,-69.6676,2026-03-24T17:42:56.564479
70000,26241.491432,0.6675,-61.4653,2026-03-24T17:43:46.661850
71000,126616.442427,0.6628,-71.1218,2026-03-24T17:44:36.191178
72000,131918.594143,0.6580,-60.3667,2026-03-24T17:45:25.740020
73000,146595.866723,0.6532,-60.9596,2026-03-24T17:46:16.274629
74000,115794.089833,0.6485,-58.6996,2026-03-24T17:47:05.173222
75000,362412.433124,0.6438,-74.8329,2026-03-24T17:47:54.495244
76000,314072.751964,0.6390,-60.7742,2026-03-24T17:48:45.676722
77000,132892.602751,0.6342,-62.6760,2026-03-24T17:49:35.855880
78000,322296.889706,0.6295,-86.5062,2026-03-24T17:50:25.054977
79000,161629.779030,0.6248,-69.4884,2026-03-24T17:51:14.186516
80000,113604.095210,0.6200,-67.2342,2026-03-24T17:52:02.723159
81000,159795.944859,0.6153,-44.1622,2026-03-24T17:52:52.175472
82000,55422.634310,0.6105,-56.1889,2026-03-24T17:53:41.516201
83000,4382.420876,0.6058,-73.7240,2026-03-24T17:54:31.649362
84000,2654.456468,0.6010,-75.8827,2026-03-24T17:55:22.205857
85000,2352.547419,0.5962,-66.4880,2026-03-24T17:56:12.732420
86000,4208.039297,0.5915,-68.8964,2026-03-24T17:57:04.218003
87000,3166.649550,0.5868,-64.9653,2026-03-24T17:57:54.368655
88000,1939.715072,0.5820,-53.2453,2026-03-24T17:58:45.499520
89000,2082.808679,0.5773,-52.4111,2026-03-24T17:59:35.967209
90000,1495.362354,0.5725,-66.1440,2026-03-24T18:00:26.566843
91000,1159.388711,0.5677,-60.8436,2026-03-24T18:01:16.824660
92000,960.267043,0.5630,-53.0902,2026-03-24T18:02:06.189627
93000,1448.315458,0.5582,-50.6778,2026-03-24T18:02:56.609115
94000,781.181335,0.5535,-64.2556,2026-03-24T18:03:46.880835
95000,1413.150111,0.5487,-55.1573,2026-03-24T18:04:37.885115
96000,1259.043420,0.5440,-52.3320,2026-03-24T18:05:27.738145
97000,741.688988,0.5392,-59.3453,2026-03-24T18:06:16.505544
98000,856.866543,0.5345,-42.9742,2026-03-24T18:07:06.281263
99000,769.054928,0.5297,-77.1942,2026-03-24T18:07:56.564230
100000,404.088739,0.5250,-58.1484,2026-03-24T18:08:48.293312
101000,1211.897589,0.5203,-46.6316,2026-03-24T18:46:55.964230
102000,767.542347,0.5155,-81.5738,2026-03-24T18:47:44.595157
103000,704.928637,0.5107,-64.7316,2026-03-24T18:48:34.829058
104000,248.350429,0.5060,-86.1822,2026-03-24T18:49:24.851805
105000,631.853423,0.5013,-48.5471,2026-03-24T18:50:14.121784
106000,344.680427,0.4965,-52.5951,2026-03-24T18:51:04.927248
107000,260.690000,0.4917,-60.2782,2026-03-24T18:51:55.444637
108000,338.556923,0.4870,-46.5182,2026-03-24T18:52:45.386295
109000,386.871019,0.4823,-54.3209,2026-03-24T18:53:34.617300
110000,358.887560,0.4775,-49.8156,2026-03-24T18:54:24.405203
111000,504.343941,0.4728,-54.1102,2026-03-24T18:55:14.351338
112000,305.000235,0.4680,-72.3693,2026-03-24T18:56:04.058944
113000,530.803957,0.4633,-49.2227,2026-03-24T18:56:53.793470
114000,569.597917,0.4585,-57.3089,2026-03-24T18:57:43.096039
115000,412.865475,0.4538,-50.0244,2026-03-24T18:58:32.915128
116000,751.179224,0.4490,-52.5991,2026-03-24T18:59:21.863872
117000,428.455140,0.4443,-65.9844,2026-03-24T19:00:11.114646
118000,450.584061,0.4395,-50.1858,2026-03-24T19:01:02.480063
119000,479.273935,0.4347,-62.2022,2026-03-24T19:01:51.573197
120000,263.905871,0.4300,-52.3760,2026-03-24T19:02:40.427208
121000,200.940365,0.4252,-51.1853,2026-03-24T19:03:30.188588
122000,143.840195,0.4205,-53.4742,2026-03-24T19:04:19.443597
123000,119.086127,0.4157,-51.7996,2026-03-24T19:05:09.298249
124000,95.322876,0.4110,-54.5760,2026-03-24T19:05:59.686690
125000,179.658407,0.4062,-44.4138,2026-03-24T19:06:49.388035
126000,189.068878,0.4015,-45.2253,2026-03-24T19:07:39.616363
127000,168.924623,0.3968,-50.4924,2026-03-24T19:08:29.229602
128000,104.632150,0.3920,-44.3236,2026-03-24T19:09:20.452538
129000,175.519720,0.3873,-48.6969,2026-03-24T19:10:10.803216
130000,119.495225,0.3825,-57.6707,2026-03-24T19:11:02.559127
131000,120.555272,0.3778,-54.0413,2026-03-24T19:11:53.066099
132000,126.912112,0.3730,-73.8089,2026-03-24T19:12:42.582092
133000,69.923613,0.3682,-51.6680,2026-03-24T19:13:32.660921
134000,137.908241,0.3635,-60.9244,2026-03-24T19:14:22.706210
135000,202.654016,0.3587,-70.3151,2026-03-24T19:15:12.535544
136000,185.607464,0.3540,-59.9187,2026-03-24T19:16:02.617628
137000,97.628159,0.3493,-57.1556,2026-03-24T19:16:51.777651
138000,84.101315,0.3445,-61.1013,2026-03-24T19:17:40.806279
139000,148.096308,0.3398,-47.0684,2026-03-24T19:18:29.761589
140000,108.681286,0.3350,-62.7600,2026-03-24T19:19:20.360174
141000,201.717310,0.3303,-58.7978,2026-03-24T19:20:09.767270
142000,218.647241,0.3255,-47.3160,2026-03-24T19:21:00.039550
143000,172.469887,0.3208,-50.0711,2026-03-24T19:21:48.908470
144000,49.320524,0.3160,-55.6982,2026-03-24T19:22:38.129550
145000,56.262532,0.3112,-61.2013,2026-03-24T19:23:28.032400
146000,293.161384,0.3065,-47.0382,2026-03-24T19:24:18.600181
147000,326.657967,0.3018,-54.4600,2026-03-24T19:25:08.109125
148000,264.760541,0.2970,-72.3404,2026-03-24T19:25:58.738793
149000,238.924714,0.2923,-54.9613,2026-03-24T19:26:49.487328
150000,135.708938,0.2875,-67.3244,2026-03-24T19:27:40.169651
151000,567.488059,0.2828,-35.6218,2026-03-24T19:28:31.265046
152000,261.323803,0.2780,-48.2453,2026-03-24T19:29:21.209439
153000,337.346264,0.2733,-50.8369,2026-03-24T19:30:10.829807
154000,468.004858,0.2685,-48.8182,2026-03-24T19:31:01.400594
155000,139.566952,0.2638,-62.2716,2026-03-24T19:31:51.470231
156000,246.645175,0.2590,-44.1729,2026-03-24T19:32:40.816448
157000,319.512351,0.2542,-53.3658,2026-03-24T19:33:31.428881
158000,172.987830,0.2495,-50.6373,2026-03-24T19:34:21.782187
159000,339.045044,0.2447,-40.6933,2026-03-24T19:35:12.105251
160000,178.871191,0.2400,-53.1844,2026-03-24T19:36:02.659695
161000,251.697818,0.2352,-52.5222,2026-03-24T19:36:53.542134
162000,178.891495,0.2305,-58.5960,2026-03-24T19:37:43.146286
163000,160.365709,0.2257,-48.9142,2026-03-24T19:38:33.331428
164000,89.680768,0.2210,-65.3116,2026-03-24T19:39:23.554423
165000,77.283101,0.2163,-49.4156,2026-03-24T19:40:14.135265
166000,51.659028,0.2115,-45.0751,2026-03-24T19:41:05.324306
167000,70.929726,0.2068,-66.6751,2026-03-24T19:41:55.225598
168000,55.140034,0.2020,-60.1244,2026-03-24T19:42:45.495411
169000,34.686630,0.1972,-52.2418,2026-03-24T19:43:35.643834
170000,33.082936,0.1925,-59.9302,2026-03-24T19:44:25.244011
171000,41.621656,0.1877,-61.4987,2026-03-24T19:45:14.691104
172000,27.511792,0.1830,-62.5778,2026-03-24T19:46:03.694465
173000,30.631771,0.1782,-30.2538,2026-03-24T19:46:52.987330
174000,30.551177,0.1735,-46.3036,2026-03-24T19:47:42.680661
175000,31.213117,0.1688,-48.6822,2026-03-24T19:48:31.977529
176000,28.176607,0.1640,-63.0276,2026-03-24T19:49:21.832796
177000,25.928507,0.1593,-44.7396,2026-03-24T19:50:12.109055
178000,26.618527,0.1545,-51.5080,2026-03-24T19:51:03.282765
179000,26.846676,0.1498,-55.8884,2026-03-24T19:51:52.349155
180000,31.921910,0.1450,-56.6964,2026-03-24T19:52:42.313005
181000,29.786083,0.1403,-55.1529,2026-03-24T19:53:32.190102
182000,28.456642,0.1355,-37.3862,2026-03-24T19:54:21.642960
183000,26.195606,0.1307,-64.3511,2026-03-24T19:55:10.658172
184000,27.732273,0.1260,-49.4084,2026-03-24T19:55:58.910739
185000,25.406880,0.1212,-59.6947,2026-03-24T19:56:47.478053
186000,27.699704,0.1165,-53.6862,2026-03-24T19:57:37.281914
187000,25.505939,0.1117,-59.9680,2026-03-24T19:58:26.935658
188000,26.675674,0.1070,-50.8800,2026-03-24T19:59:15.995220
189000,24.855788,0.1023,-55.2858,2026-03-24T20:00:04.427966
190000,25.957253,0.0975,-57.1676,2026-03-24T20:00:54.825587
191000,25.530167,0.0928,-43.2324,2026-03-24T20:01:44.935656
192000,25.371230,0.0880,-44.6996,2026-03-24T20:02:34.626762
193000,25.471945,0.0833,-57.5178,2026-03-24T20:03:24.447248
194000,24.170516,0.0785,-55.8404,2026-03-24T20:04:14.163769
195000,27.158042,0.0737,-53.1400,2026-03-24T20:05:03.852000
196000,25.045842,0.0690,-57.5609,2026-03-24T20:05:53.562066
197000,25.600292,0.0642,-48.5356,2026-03-24T20:06:43.283826
198000,25.927129,0.0595,-53.3422,2026-03-24T20:07:33.059325
199000,24.810010,0.0547,-68.0693,2026-03-24T20:08:23.834591
200000,24.572182,0.0500,-64.1427,2026-03-24T20:09:14.455150
1000,29.044899,0.9952,-33.2547,2026-03-24T20:14:24.796345
